AppointmentID,No-show
5668165,No
5616366,No
5682104,No
5740891,No
5677067,Yes
5635056,No
5547978,No
5740376,No
5485577,No
5681000,No
5720442,Yes
5690444,No
5729079,No
5636863,No
5683875,No
5724120,No
5660069,No
5721539,No
5675829,No
5691764,No
5767930,No
5767970,No
5664505,No
5673255,No
5555614,Yes
5765135,No
5702765,No
5668798,No
5705888,No
5649308,No
5717673,No
5780633,No
5775146,No
5659300,No
5655374,No
5643009,No
5617420,Yes
5633864,No
5741970,No
5666261,No
5658741,No
5717542,No
5650448,No
5567113,No
5654068,No
5744546,No
5656956,No
5722305,No
5536041,No
5578715,No
5731015,No
5644698,Yes
5688972,No
5675975,No
5760265,No
5670914,No
5482816,No
5635193,No
5773715,No
5697957,No
5737901,No
5747590,No
5669760,No
5608601,No
5639240,No
5647818,No
5679423,No
5645715,No
5669934,No
5770039,No
5418362,Yes
5678844,No
5644590,No
5693828,No
5717588,No
5724673,No
5748159,No
5739002,No
5668594,Yes
5767454,No
5671983,No
5557666,No
5667332,No
5742119,No
5666741,No
5709200,No
5694442,Yes
5700742,No
5666817,No
5659780,No
5720968,No
5766180,No
5747579,No
5779073,No
5619936,No
5681415,No
5691744,No
5672200,No
5742886,No
5536256,No
5711214,No
5649645,No
5701089,No
5734755,Yes
5567079,No
5754268,No
5733300,No
5664577,No
5635108,No
5635866,No
5696481,No
5655602,No
5612393,No
5750920,No
5660545,No
5733664,No
5643943,No
5631134,No
5442583,No
5648130,No
5690777,No
5734357,No
5664668,Yes
5652015,No
5722925,No
5646696,No
5759058,No
5642280,No
5693992,No
5736503,No
5593287,No
5600328,No
5658981,No
5679292,No
5614902,No
5753482,No
5658740,No
5725924,No
5669867,No
5663278,No
5601806,Yes
5595746,Yes
5615506,No
5724880,No
5585171,Yes
5686694,No
5702134,No
5634838,No
5672828,No
5717300,No
5644452,No
5598825,No
5698273,No
5653372,No
5496584,No
5721754,No
5774215,No
5717546,No
5688436,No
5595911,No
5663052,No
5606818,No
5768204,No
5574856,Yes
5676475,No
5685177,No
5688370,No
5754270,No
5734397,No
5672780,No
5697778,No
5637554,No
5675254,No
5691073,No
5733154,No
5676664,No
5746901,No
5699402,No
5774080,No
5655195,No
5631590,No
5761632,No
5693227,No
5681098,No
5613040,No
5760437,No
5601077,No
5705781,No
5701489,No
5703722,No
5754732,No
5639825,No
5670631,No
5640668,No
5680869,No
5703051,No
5775515,No
5684222,No
5683785,No
5665225,No
5638892,No
5699580,No
5586965,No
5635756,No
5717221,No
5695554,No
5672235,No
5641018,No
5648372,No
5703897,No
5663641,No
5716229,No
5688260,No
5647158,No
5627389,No
5630079,No
5666039,No
5624767,No
5735665,No
5646620,No
5643018,No
5577340,No
5709027,No
5704273,No
5696349,No
5714178,No
5725846,No
5592692,No
5578409,No
5555994,No
5620269,No
5667962,No
5620828,No
5748951,No
5707506,No
5670562,No
5630055,No
5680846,No
5694012,Yes
5546316,No
5660795,No
5670593,No
5725047,No
5768258,No
5755323,No
5711640,No
5725260,No
5708767,No
5671992,No
5351216,No
5750377,No
5680569,No
5671927,No
5705322,No
5671519,No
5694204,No
5706596,No
5745470,No
5689432,No
5557568,Yes
5713833,No
5674259,No
5659366,No
5571842,No
5759737,No
5760639,No
5664162,No
5668081,No
5710641,No
5750140,Yes
5534340,No
5682682,No
5596045,No
5719208,No
5738584,No
5672484,No
5719803,No
5759947,No
5752527,No
5737279,No
5656332,No
5588608,No
5722887,No
5712622,No
5638380,No
5687642,No
5542790,Yes
5776999,No
5691053,No
5696834,No
5705241,No
5705870,No
5767939,No
5494030,No
5704025,No
5558487,No
5754973,No
5729960,No
5672148,No
5712116,No
5596807,No
5700884,No
5738876,No
5726049,No
5663428,No
5641161,No
5675857,No
5675931,No
5631577,No
5750628,No
5668986,No
5733667,No
5750190,Yes
5752760,No
5685447,Yes
5782828,No
5748731,No
5578172,Yes
5647341,No
5682303,No
5733407,No
5762864,No
5681182,No
5703111,No
5659156,No
5532330,No
5671630,No
5739620,No
5664503,No
5694042,No
5770085,No
5736871,No
5601055,No
5605678,No
5741493,No
5653701,No
5724267,No
5588140,No
5637575,No
5679137,No
5701292,Yes
5714791,No
5461921,No
5664536,No
5556765,No
5673126,No
5719551,No
5771085,No
5644414,No
5637259,No
5729118,No
5761683,No
5769987,Yes
5768891,No
5681590,No
5665278,No
5634234,No
5510203,No
5520952,No
5650204,No
5594159,No
5752676,No
5639166,No
5672192,No
5703917,No
5703913,No
5625057,Yes
5605297,No
5662338,No
5735008,No
5660999,No
5716575,No
5655001,No
5514930,Yes
5726332,No
5520901,Yes
5666570,No
5742036,No
5667325,No
5726196,Yes
5712798,No
5654182,No
5686954,No
5562149,Yes
5633973,No
5745519,No
5741432,No
5589312,No
5678818,No
5649026,No
5618803,No
5654523,No
5630381,No
5752211,No
5776684,No
5768262,No
5711223,No
5656924,No
5738491,No
5741764,No
5719533,No
5722298,No
5661957,No
5665616,No
5687333,No
5721939,Yes
5686677,No
5485289,No
5644175,No
5725251,No
5668271,No
5692946,No
5659193,No
5718428,No
5621038,No
5746047,No
5714545,No
5677542,No
5776261,No
5641880,Yes
5713254,No
5703531,No
5723027,No
5634712,No
5781552,No
5769053,No
5660674,No
5714945,No
5764846,No
5669808,No
5686075,No
5686794,No
5722227,No
5755722,Yes
5710859,No
5754760,No
5678485,No
5714954,No
5708986,No
5748299,No
5663930,No
5654200,No
5677446,Yes
5707147,No
5648759,No
5645122,No
5693103,No
5620973,No
5496547,Yes
5712120,No
5701371,No
5743689,No
5688454,No
5634248,Yes
5726430,No
5685820,Yes
5682698,No
5698533,No
5668515,No
5530556,No
5722595,No
5680159,No
5777702,No
5661875,No
5663039,No
5639102,No
5756828,No
5733110,No
5652850,No
5728632,No
5759739,No
5787895,No
5632184,No
5717843,No
5429990,No
5705349,No
5639547,No
5617521,No
5649898,Yes
5653880,No
5643238,No
5646125,Yes
5729024,No
5597394,No
5614659,No
5718768,No
5677116,No
5539130,No
5572476,No
5567781,No
5707156,No
5703544,Yes
5613935,No
5628193,No
5398286,No
5729854,No
5706139,No
5712166,No
5414799,No
5746784,No
5699191,No
5669112,No
5547227,No
5700311,No
5648660,No
5599111,No
5785901,No
5620081,No
5539198,No
5658005,No
5623718,No
5618580,No
5699502,No
5642987,No
5690781,Yes
5638706,No
5747657,No
5684290,No
5734703,No
5656225,No
5545841,No
5743883,No
5673106,No
5651442,No
5700169,No
5618155,No
5714914,No
5639437,No
5749211,No
5734586,No
5707032,No
5626096,No
5748699,No
5657613,No
5755010,No
5540572,No
5696777,No
5654574,No
5670089,No
5605405,No
5673560,No
5706915,No
5663409,No
5605034,Yes
5606579,No
5653066,No
5626875,No
5787849,No
5670180,No
5679226,No
5664802,No
5280163,No
5651402,No
5700462,No
5730991,No
5654830,No
5606235,No
5714847,No
5478718,No
5768814,No
5595996,No
5644634,No
5649806,No
5630500,No
5701599,No
5637709,No
5775856,No
5662487,No
5739051,No
5591778,No
5711156,No
5740398,No
5732315,No
5678488,No
5717798,No
5662047,Yes
5761622,No
5678152,No
5660639,No
5694607,No
5756319,No
5677015,No
5625948,Yes
5731040,No
5698089,No
5689353,No
5632038,No
5760327,No
5723725,No
5707524,No
5561658,No
5676582,No
5703423,No
5632086,No
5655039,No
5742757,No
5751461,No
5578622,No
5715184,No
5649939,Yes
5764258,No
5712642,No
5594633,No
5658431,Yes
5591620,No
5673929,No
5769615,No
5623119,Yes
5511766,Yes
5786329,No
5703872,No
5694700,No
5773440,No
5608414,No
5734423,No
5638406,No
5606188,No
5685137,No
5656962,Yes
5608323,No
5709778,No
5661029,No
5662426,No
5616815,No
5548227,No
5715871,No
5636970,No
5523533,No
5763492,No
5714331,No
5740806,Yes
5667056,No
5785754,No
5681860,No
5642978,No
5760672,No
5684160,No
5765262,No
5680969,No
5681234,No
5641763,No
5637703,No
5649575,No
5691050,No
5252690,No
5644104,No
5732367,No
5740142,No
5648604,No
5771052,No
5680230,No
5631741,No
5636076,No
5595421,No
5532751,No
5595905,No
5686061,No
5674765,No
5718202,No
5649699,No
5698386,No
5646648,Yes
5685010,No
5758492,No
5617962,No
5664069,No
5667100,No
5729915,No
5621241,No
5666747,No
5683979,No
5642571,Yes
5645680,No
5712360,No
5628202,No
5652879,No
5653034,No
5737453,No
5763185,No
5561378,No
5561247,No
5662872,No
5672275,No
5571179,Yes
5703116,No
5675208,No
5685776,No
5750344,No
5787917,No
5665304,No
5775341,No
5645384,No
5613907,No
5715283,No
5742574,No
5622163,Yes
5624936,No
5538233,No
5620596,No
5751978,No
5753792,No
5750588,No
5709350,No
5671233,No
5633704,No
5717392,No
5549039,No
5787749,No
5669865,No
5682858,No
5774469,No
5603030,No
5643275,No
5730394,No
5699646,No
5667994,No
5634181,No
5705626,No
5649641,No
5620697,No
5763525,No
5779882,No
5571892,No
5719721,Yes
5676648,No
5639321,No
5736430,No
5744333,No
5640543,No
5638083,No
5740211,No
5673797,No
5629755,No
5691661,No
5602672,No
5620513,No
5640101,No
5654885,No
5712690,No
5631409,No
5684224,No
5618680,No
5579994,No
5752158,No
5659464,No
5654864,No
5743784,No
5783843,No
5775096,No
5782045,No
5658568,No
5650558,No
5777474,No
5751986,No
5579363,No
5648680,No
5733549,No
5719620,No
5643890,Yes
5645944,No
5716945,No
5770511,No
5773228,No
5655305,No
5697673,No
5721747,No
5750610,No
5652436,No
5777365,No
5762978,No
5677828,No
5635976,No
5632166,No
5703578,No
5621359,No
5700375,No
5655728,No
5693874,Yes
5624901,No
5685719,No
5762098,No
5646481,No
5703586,No
5669050,No
5741693,No
5691858,No
5751364,No
5709860,No
5651757,No
5672827,No
5766599,No
5745551,No
5667986,No
5651231,No
5601376,No
5689577,No
5605217,No
5679431,No
5702624,No
5711666,No
5634145,No
5661763,No
5764522,No
5656112,No
5555033,No
5751181,No
5726603,No
5649144,No
5633667,No
5586926,No
5754993,No
5707725,No
5506021,Yes
5583128,No
5701268,No
5662989,No
5737028,No
5715129,No
5542373,No
5642306,No
5681175,No
5647606,No
5541030,No
5683339,No
5672357,No
5537281,No
5659781,Yes
5754754,No
5650295,Yes
5604149,Yes
5644153,No
5742889,No
5624719,No
5548906,No
5635938,Yes
5556421,No
5661462,No
5695061,No
5642992,No
5776274,No
5776988,Yes
5664163,No
5755887,No
5587584,No
5704215,No
5782987,No
5656146,No
5558125,Yes
5716686,No
5555691,No
5646856,No
5705303,No
5675202,No
5687753,Yes
5660266,No
5749439,No
5784336,No
5698998,No
5739301,No
5678137,No
5787942,No
5642612,No
5607542,No
5604767,No
5713581,No
5708793,No
5681500,No
5651704,No
5757886,No
5737935,No
5638167,No
5651156,No
5717096,No
5733267,No
5576869,Yes
5689603,No
5668470,No
5672564,No
5608372,No
5676293,No
5618966,Yes
5653298,No
5676141,Yes
5652180,Yes
5786358,No
5618861,No
5642391,No
5663513,Yes
5691795,No
5650324,No
5739711,No
5754542,No
5675374,No
5677557,No
5713243,No
5560425,No
5701889,No
5761174,No
5537497,Yes
5773573,No
5767732,No
5663412,No
5505270,No
5619806,No
5744044,No
5638223,No
5577332,No
5622643,No
5531256,No
5619286,No
5669393,No
5684000,No
5417078,No
5631082,No
5670851,No
5606008,No
5598741,No
5411693,No
5675460,No
5668431,No
5729146,No
5696737,No
5568429,Yes
5541963,No
5637240,No
5419915,No
5638648,No
5688123,No
5678635,No
5681200,Yes
5783204,No
5674215,No
5636114,No
5706955,No
5738063,No
5614336,No
5742167,No
5665201,No
5668745,Yes
5644647,No
5655799,Yes
5600479,Yes
5661945,No
5751514,No
5663166,No
5693023,No
5542846,No
5546893,No
5690033,No
5760511,No
5691045,No
5693496,No
5653047,Yes
5654439,No
5562314,Yes
5687694,No
5637239,No
5775172,No
5753598,No
5682892,No
5643062,No
5637633,No
5575717,No
5713332,No
5680710,No
5656632,No
5647846,No
5594789,No
5741932,No
5674031,No
5607741,No
5757647,No
5640554,No
5774989,No
5676118,No
5596490,No
5596059,No
5714622,No
5775850,No
5652070,No
5620335,No
5572735,No
5690935,No
5732279,No
5665947,No
5668307,No
5605345,No
5648044,No
5719785,No
5760289,No
5602607,No
5548956,No
5653634,No
5617171,No
5634250,No
5626442,No
5480666,No
5666956,No
5714534,Yes
5681909,No
5538362,No
5733901,No
5603614,No
5717769,No
5593048,No
5787909,No
5620244,No
5707847,Yes
5629485,No
5681937,No
5683435,No
5676405,No
5615055,No
5724340,No
5702437,No
5710093,No
5618184,No
5693471,No
5654025,No
5662385,No
5615219,No
5693832,No
5726193,No
5704010,No
5659415,No
5584628,No
5765769,No
5671893,No
5783110,No
5689335,No
5754764,No
5647438,No
5603296,No
5671758,No
5652076,No
5571034,No
5714901,No
5656490,No
5670774,No
5659579,No
5709078,Yes
5650938,No
5714328,No
5613493,No
5766078,No
5624139,No
5769449,No
5682352,Yes
5683920,No
5722588,No
5685672,No
5708617,No
5675341,No
5421760,No
5595262,No
5568549,No
5718382,No
5712797,No
5739397,No
5600295,No
5729875,No
5735360,No
5739982,No
5667023,No
5672794,No
5760657,No
5692941,No
5651850,No
5623241,No
5586969,No
5667696,No
5761266,No
5766330,No
5766933,No
5617855,No
5763090,No
5750676,No
5583891,No
5663798,No
5639586,Yes
5733175,No
5477012,No
5719395,No
5772771,No
5551068,Yes
5711931,No
5661454,No
5763770,No
5594705,No
5599986,No
5735120,No
5613006,No
5680138,No
5552101,No
5608388,No
5713249,No
5646541,No
5646185,No
5637183,No
5505493,No
5704730,No
5684779,No
5777423,No
5678175,No
5617526,No
5698352,No
5435388,No
5733701,No
5500007,No
5649844,No
5752176,No
5651312,No
5692627,No
5714029,No
5630879,No
5779625,No
5759838,No
5602669,Yes
5780824,No
5766253,No
5773799,No
5560742,No
5687721,No
5779916,No
5680623,No
5709899,No
5725447,No
5733169,No
5611789,No
5708630,No
5651670,No
5664607,No
5735304,No
5636450,No
5691777,No
5577374,No
5710001,No
5738493,No
5662586,No
5653072,No
5693625,No
5713779,No
5608514,No
5628022,No
5679223,No
5654487,No
5414074,No
5600363,Yes
5650057,No
5682760,No
5664283,No
5720695,No
5776908,No
5766543,No
5726059,No
5665389,No
5669442,No
5693024,No
5659074,No
5712034,No
5756913,No
5697605,No
5702078,No
5641990,No
5639993,No
5552731,No
5696538,No
5663549,No
5732899,Yes
5589288,No
5747906,No
5683270,No
5547984,Yes
5690430,No
5644137,No
5772894,No
5644768,No
5743575,No
5680399,No
5607143,Yes
5682099,No
5716961,No
5710569,No
5540240,Yes
5611976,No
5764498,No
5768127,No
5617250,No
5644654,No
5694934,No
5737001,No
5651562,No
5672654,No
5572666,No
5648139,No
5653360,No
5582851,No
5705017,No
5554636,Yes
5692517,No
5615670,No
5740683,Yes
5694504,No
5626026,Yes
5680490,No
5644132,No
5573933,No
5718283,No
5778876,No
5680924,No
5675793,No
5704712,Yes
5674759,No
5714913,No
5762354,No
5758621,No
5560736,No
5722610,No
5682979,No
5638008,Yes
5557572,No
5419108,No
5694451,No
5712969,No
5787216,No
5693675,No
5767719,No
5431626,Yes
5672481,No
5713636,No
5652263,No
5738192,No
5641791,No
5622116,No
5743826,No
5485069,No
5699797,No
5655132,No
5694519,No
5652523,No
5628357,No
5652017,No
5681593,No
5519137,Yes
5635065,No
5690192,No
5677992,No
5716017,No
5656641,No
5687896,No
5725256,No
5679018,No
5659270,No
5638779,No
5691714,No
5751065,No
5488610,No
5696744,No
5686244,No
5746921,No
5683545,No
5674027,No
5672037,No
5716849,No
5582150,No
5643694,No
5619240,No
5709127,No
5769567,No
5708032,No
5723442,No
5662672,No
5748517,No
5616788,No
5756229,No
5607166,No
5706688,No
5684346,No
5635433,No
5615024,No
5615560,No
5694905,No
5622972,No
5767956,No
5708642,No
5729819,No
5642470,No
5418789,No
5729511,No
5570966,No
5575511,Yes
5713104,No
5667717,No
5649240,No
5629144,No
5772843,No
5661005,No
5643229,No
5592951,No
5647368,No
5641957,No
5647539,No
5654395,No
5636608,No
5780871,No
5787636,No
5681686,No
5635163,No
5749443,Yes
5683506,Yes
5645648,No
5593289,No
5534537,Yes
5771944,No
5695382,No
5608835,No
5691822,No
5593060,No
5652208,No
5677310,Yes
5605538,No
5778535,No
5722464,No
5765386,No
5732575,No
5766205,No
5677123,Yes
5707008,No
5691344,No
5757640,No
5556314,No
5604431,No
5705995,No
5724987,No
5769799,No
5635802,No
5590565,No
5630481,No
5780388,Yes
5739706,No
5630644,No
5705002,No
5688593,No
5729592,No
5743038,No
5676707,No
5714555,No
5635735,No
5672366,No
5640969,No
5761871,No
5438742,No
5455111,No
5700032,No
5702508,No
5693166,No
5674101,No
5654600,Yes
5708885,No
5646887,No
5708917,No
5636983,No
5681782,No
5673271,No
5770975,No
5710972,No
5650552,No
5612776,No
5667998,No
5693536,No
5630463,No
5766230,No
5693344,No
5705057,No
5684473,No
5663956,No
5771611,No
5744495,No
5730235,No
5695950,No
5756330,No
5691475,No
5668071,No
5661189,No
5708575,No
5705542,No
5750619,No
5747243,No
5623293,Yes
5735617,No
5782884,No
5712963,No
5757627,No
5778507,No
5721494,No
5723836,No
5785094,No
5756201,No
5740086,No
5555020,No
5656141,No
5517280,No
5761764,No
5733976,No
5708842,No
5729696,No
5716545,Yes
5590876,No
5738172,No
5730617,No
5572565,No
5636678,No
5694335,No
5735888,No
5629836,No
5517697,No
5719634,No
5702319,Yes
5780061,No
5731609,No
5741829,No
5553438,No
5592768,No
5502978,Yes
5778796,No
5561169,No
5774341,No
5658925,No
5657243,No
5675739,No
5658130,Yes
5740444,No
5753799,No
5684980,No
5785415,No
5693421,No
5608144,Yes
5759067,No
5669947,No
5725985,No
5680565,No
5716852,No
5677970,No
5729016,No
5702451,No
5709460,No
5750172,No
5589186,No
5762212,No
5649588,No
5615639,Yes
5746384,No
5614545,No
5687487,No
5621775,No
5632125,No
5728420,No
5710375,No
5664300,No
5628380,No
5737445,No
5676612,Yes
5660957,No
5695405,No
5729637,No
5690981,No
5779730,No
5763820,No
5681247,No
5753687,No
5708732,No
5666233,No
5576761,No
5679895,No
5639407,No
5622236,No
5699203,No
5693576,No
5763906,No
5629706,No
5738038,No
5636102,No
5674835,No
5647724,No
5643221,No
5701854,No
5683599,No
5789981,No
5736954,No
5562323,No
5693882,No
5691054,No
5687059,No
5717915,No
5684826,No
5688089,No
5654567,No
5720331,No
5669300,No
5700514,No
5646465,No
5640803,No
5418067,No
5769494,No
5618454,No
5709828,No
5676829,No
5630399,No
5564649,No
5648904,Yes
5650992,No
5607211,No
5758514,No
5696034,No
5704472,No
5651186,No
5738128,No
5625393,No
5722078,No
5690108,No
5743215,No
5699127,No
5763738,No
5596186,Yes
5715581,No
5706447,No
5694687,No
5702187,No
5714307,No
5715084,No
5776001,No
5678507,No
5587300,No
5686692,No
5695698,No
5476177,No
5680214,No
5457824,No
5714873,No
5595270,No
5771712,No
5774514,Yes
5541607,No
5682640,Yes
5693019,No
5725306,No
5581783,Yes
5667947,No
5555215,No
5747068,No
5730958,No
5657765,No
5555876,No
5656639,No
5742804,No
5768417,No
5755045,No
5786707,No
5645882,No
5789470,No
5540553,No
5725778,No
5779947,No
5606838,No
5692760,No
5740022,No
5699165,No
5767879,No
5714065,No
5636864,No
5724896,No
5695624,No
5562504,Yes
5684849,No
5635895,No
5580047,No
5747461,No
5634764,No
5656899,No
5648031,No
5663275,No
5670171,No
5414379,No
5642004,No
5774959,No
5688034,No
5739841,No
5613148,No
5555678,No
5485706,No
5725159,No
5765687,No
5604196,No
5690044,No
5718981,No
5706856,No
5714157,No
5626141,No
5677854,No
5707700,No
5758480,No
5765777,No
5683292,No
5756273,No
5684198,Yes
5556231,No
5727169,No
5574039,No
5777722,No
5655397,No
5644214,No
5503488,No
5575198,Yes
5605789,No
5697068,Yes
5641336,No
5748813,No
5656032,No
5588706,No
5759096,No
5760006,No
5600340,No
5715297,No
5713815,No
5588680,No
5634520,No
5699212,No
5643910,No
5719263,No
5679709,No
5592301,Yes
5668440,No
5586799,Yes
5770365,No
5728953,No
5729720,No
5721852,No
5740108,No
5746291,No
5702799,No
5623611,No
5621607,No
5680356,No
5732327,No
5645671,No
5663106,No
5694109,No
5700997,No
5722231,No
5764760,No
5686482,No
5710205,No
5773636,No
5738888,No
5776353,No
5659407,No
5752670,Yes
5756599,No
5635741,No
5663216,No
5677167,No
5616611,No
5601866,No
5668437,No
5631096,No
5655722,No
5683019,No
5766576,Yes
5777387,No
5625587,No
5518216,No
5415425,No
5627187,No
5732884,No
5583185,Yes
5706722,No
5743073,No
5693980,No
5725797,No
5722766,No
5665468,No
5583614,No
5618777,No
5659502,No
5708969,No
5668957,No
5606430,No
5788867,No
5649221,No
5762635,No
5688838,No
5548681,No
5618032,No
5537574,No
5688677,No
5656769,No
5731072,No
5761919,No
5659678,No
5752407,No
5666667,Yes
5651175,No
5739932,No
5712355,No
5677219,No
5702057,No
5631432,No
5657278,No
5760609,No
5586494,No
5696919,No
5720998,No
5656804,No
5680495,No
5761579,No
5768838,No
5783574,No
5658507,No
5679087,No
5720705,No
5616054,No
5693478,No
5725221,No
5641246,No
5692404,No
5671038,No
5755604,No
5536386,No
5654423,No
5667199,No
5541844,No
5763691,No
5714464,No
5753397,No
5495491,No
5690347,No
5763539,Yes
5660204,Yes
5666546,Yes
5708836,No
5678034,Yes
5704570,No
5714713,Yes
5771537,No
5738962,No
5729804,No
5652556,No
5680376,No
5649848,No
5694063,No
5694427,No
5687131,No
5676040,No
5656235,No
5706547,No
5578183,No
5747095,No
5692215,No
5767927,No
5684789,No
5301076,No
5519830,No
5562250,No
5662341,No
5736036,No
5759796,No
5766165,No
5226183,No
5646671,Yes
5639534,No
5683131,No
5639189,No
5618153,No
5720340,No
5663307,No
5768241,No
5657580,No
5665738,No
5614274,No
5708390,No
5743908,No
5703636,No
5744320,No
5688827,No
5695982,No
5745856,No
5608428,No
5628617,No
5680684,No
5673048,No
5730806,No
5706105,No
5739581,No
5768462,No
5756254,No
5637745,No
5653904,Yes
5640271,No
5709370,No
5683201,No
5772798,No
5546541,No
5783892,No
5720169,No
5783175,No
5643749,No
5678533,No
5765245,No
5654785,No
5623912,No
5641797,No
5678352,No
5581901,No
5552497,No
5714101,No
5671013,No
5761515,No
5686657,No
5698408,No
5582182,Yes
5787683,No
5658868,Yes
5696871,No
5734869,No
5665787,No
5682058,No
5668687,No
5700810,No
5716909,No
5640653,No
5722517,No
5445945,No
5759981,No
5783971,No
5758808,No
5601115,Yes
5655401,Yes
5634282,No
5653061,No
5745835,No
5693676,No
5697470,No
5688205,No
5780307,No
5640351,No
5711648,No
5477340,No
5708496,No
5705756,No
5691289,No
5572727,No
5778430,No
5626679,No
5688175,No
5767258,No
5790207,No
5633223,No
5725834,No
5656205,No
5653063,No
5689954,Yes
5722810,No
5767813,No
5564493,No
5746894,Yes
5723508,No
5678329,No
5720037,No
5627874,No
5732176,No
5637857,No
5693465,No
5738393,No
5726886,No
5541697,No
5649076,No
5592056,No
5692544,No
5767486,No
5746423,No
5763170,No
5772577,No
5680807,No
5564875,No
5773265,No
5629292,No
5666168,No
5612645,No
5633052,No
5666223,No
5736829,No
5714737,No
5742410,No
5665011,No
5662864,No
5725711,No
5574668,No
5658894,No
5729233,No
5780944,No
5639459,No
5719724,No
5672124,No
5640159,No
5674283,No
5647795,No
5752610,No
5156414,Yes
5772668,Yes
5699331,No
5646503,No
5679369,No
5681053,No
5587296,No
5617768,No
5652943,No
5671316,No
5764725,No
5765545,No
5640785,No
5644040,No
5693559,No
5731741,No
5678345,No
5749889,No
5640855,No
5527611,No
5638225,No
5574287,No
5788644,No
5743196,No
5593801,No
5681225,No
5729241,No
5714707,No
5637713,No
5640041,No
5694460,No
5727260,No
5661960,No
5660479,No
5667168,No
5625303,No
5609717,No
5458956,No
5685881,Yes
5688863,No
5631073,No
5426795,No
5772302,Yes
5684516,No
5737441,No
5590924,No
5766728,No
5710357,No
5666796,No
5672809,No
5693228,No
5694153,Yes
5599231,No
5632050,No
5586396,No
5670383,No
5661507,No
5682865,No
5612212,No
5767867,No
5536825,No
5735970,Yes
5689715,No
5672574,No
5714575,No
5686379,No
5662649,Yes
5716585,Yes
5680426,No
5750038,No
5570934,Yes
5578099,No
5581838,Yes
5616093,No
5711094,No
5766691,No
5757250,No
5665945,Yes
5774522,No
5749440,No
5682838,Yes
5660622,No
5775065,No
5666279,No
5704487,No
5674601,No
5698350,Yes
5624693,No
5770508,No
5732670,No
5700174,No
5748993,No
5673645,No
5718974,No
5665874,Yes
5668109,No
5674962,No
5640324,No
5659010,No
5722672,No
5714569,No
5679238,No
5789380,No
5663406,No
5754042,No
5717745,No
5696500,No
5688110,No
5665327,No
5658908,No
5745106,No
5723259,No
5643568,No
5725381,No
5748856,No
5696887,No
5554059,Yes
5780044,No
5691359,No
5726277,No
5663553,No
5663633,No
5684562,No
5734042,Yes
5760655,No
5697772,No
5724368,No
5652484,No
5661489,No
5714730,No
5686389,No
5582244,No
5539429,No
5700849,No
5739840,No
5632638,No
5694827,No
5653985,No
5672925,No
5623190,No
5654107,No
5645848,No
5646716,No
5625346,No
5608946,No
5561338,No
5688289,No
5679154,No
5772666,No
5661429,No
5716838,No
5699322,No
5627464,No
5586405,No
5707465,No
5624462,No
5637876,No
5656404,No
5729859,No
5642680,No
5618677,No
5693654,No
5658684,No
5762172,No
5702565,No
5707518,No
5587645,No
5686660,No
5679782,Yes
5683563,No
5633418,No
5754086,No
5746589,No
5670240,No
5621281,No
5713585,No
5632527,No
5578408,No
5632084,No
5734204,No
5758608,No
5629120,No
5541692,No
5657792,No
5672571,No
5717785,No
5678499,No
5605911,No
5748563,No
5694073,Yes
5770800,No
5644177,No
5729101,No
5588462,No
5671867,No
5559807,No
5694733,Yes
5723074,No
5755440,No
5708405,No
5737989,No
5777505,No
5665275,No
5614761,No
5680023,No
5667201,Yes
5652867,No
5643110,No
5704846,No
5636853,No
5696291,No
5726927,No
5614059,No
5714958,No
5714635,Yes
5630875,No
5613487,No
5706879,No
5650811,No
5733467,No
5658814,No
5768433,No
5545056,No
5737240,No
5707001,No
5668342,No
5417383,No
5588792,No
5788241,No
5744475,No
5614683,No
5743167,No
5781151,No
5638594,No
5702011,No
5640830,No
5706544,No
5712560,No
5643648,No
5644554,No
5513188,No
5740066,No
5691788,No
5720746,No
5684462,No
5755253,No
5708314,No
5629069,No
5694480,Yes
5706985,No
5773864,No
5556720,No
5700750,No
5790218,No
5617489,No
5532294,No
5761685,No
5646377,No
5691797,No
5715352,No
5778647,No
5698607,No
5663345,No
5663632,No
5594202,No
5726582,No
5710099,No
5738853,No
5688071,No
5723429,No
5581211,Yes
5660437,No
5786452,No
5679049,No
5780274,No
5771227,No
5770060,No
5667050,No
5727088,No
5668200,No
5759005,No
5707632,Yes
5694809,No
5741035,No
5682035,No
5591191,No
5597518,Yes
5646819,No
5679077,No
5742298,No
5643569,No
5598360,No
5695994,No
5711490,No
5759609,No
5636367,No
5770393,No
5662543,No
5716031,No
5431083,No
5598223,Yes
5678054,No
5628243,No
5560553,Yes
5671413,No
5755179,No
5741984,No
5741978,No
5673717,No
5607557,No
5689078,No
5594075,No
5682684,No
5761394,No
5651906,No
5705187,No
5719504,No
5736567,No
5667970,No
5601418,No
5589930,No
5655672,No
5756396,No
5736103,No
5680761,No
5696917,No
5788817,No
5732112,No
5331088,No
5541663,No
5635597,No
5690778,Yes
5661104,No
5581287,Yes
5663016,No
5690686,No
5643593,No
5637424,No
5681045,No
5759594,No
5740051,No
5617816,No
5536093,No
5617461,Yes
5739553,No
5640749,No
5649211,No
5682389,No
5721848,No
5629368,No
5776870,No
5642959,No
5637395,No
5784396,No
5668101,No
5631929,No
5616097,Yes
5640380,No
5673494,No
5641075,No
5748909,No
5614466,No
5649262,No
5741376,No
5725429,No
5654968,No
5744360,No
